Player,Country,Player_ID,Matches,Runs,Batting_Avg,Strike_Rate,Wickets,Economy
Honey Singh,India,cd8dc8cd-c765-4d7d-9e68-0e11ac6abe61,72,1173,21.8,96.9,236,7.2
Himanshu Tiwari,India,37eded7f-9c31-4612-be60-c6db1e42aa87,53,935,19.7,74.8,126,8.4
Nabam Kama,India,247cd9ad-b5be-4341-8e7a-da0c6301ad18,294,6171,51.7,106.9,9,4.1
Dheeraj Antin,India,f86da28f-b949-4c20-bfe6-e08d71acb79d,206,3274,33.8,132.5,30,7.1
Techi Tiklee,India,6e4a7303-4ccb-42ed-bfd5-1e5a761d3490,67,6451,43.2,149.6,7,0.9
Suryansh Singh,India,6138da2c-5573-46ea-8c3b-2e7fd4076341,175,195,14.9,81.1,51,6.7
Ajit Kamra,India,3ac7f14a-62d9-4727-8e65-6e36d6cc2fc0,256,8335,54.7,104.3,8,2.5
Lalroluahpuia Ngente,India,9a9d201c-97e9-46a3-980c-992926b5dde5,181,141,22.8,74.0,231,8.2
Christiaan du Toit,South Africa,79949b1a-c392-48a1-83f0-69242a218ff4,21,14498,46.3,87.6,3,7.3
Thomas Balkin,Australia,7dfc8d15-5cba-4d98-ad04-977988187d8e,115,85,22.6,80.1,135,4.8
Jerrssis Wadia,Australia,47caa22e-26a2-41c6-b710-ba72a782d6af,142,580,13.2,83.6,218,6.6
Jeff Vaughan,Australia,a375b2d7-619c-4438-8b0d-2ded72104b8a,137,1653,42.8,91.4,57,8.2
Hemant Kumar,India,e81d5d5d-6756-412e-96a3-d3a37778fb79,29,189,17.6,72.5,151,6.1
Hemant Kumar,India,abf26c2b-44fa-447d-a31e-2be9d7ae003c,191,1160,20.9,63.4,91,7.5
Elliot Seddon,New Zealand,f90d34c0-277e-4055-9a49-52cc500edc30,58,495,24.1,83.7,81,4.6
Callum Cameron,New Zealand,0f81308f-3492-4ed9-9a6e-53305f6bf13b,78,1420,41.1,108.1,8,7.7
Wian Ruthven,South Africa,662bc522-26b3-407d-954f-90caa86184bf,179,1025,22.7,68.5,62,8.1
Hardus Coetzer,South Africa,e1465aab-ff69-45e5-8e98-5618b5f1ae4d,239,6971,53.6,88.5,4,3.5
Tylor Trenoweth,South Africa,b30303a6-b0b8-4be7-ad6e-02557c316c2e,124,1102,16.0,66.4,111,8.0
Monde Maqunqu,South Africa,7c4bffd0-026f-4b75-8fa9-dc849ed68a5f,56,2948,36.0,120.6,120,6.3
Mbulelo Dube,South Africa,862a198b-1b12-454a-9458-52279f78f1d4,151,6562,41.5,134.9,42,7.8
Kashief Joseph,South Africa,02ba3d29-8fec-40cd-96a3-928a8c7dc04a,118,13335,40.0,148.7,10,2.3
Rhot Sen,India,00bbf37d-512a-411e-b4af-a0ccc9293434,73,788,15.7,89.4,231,4.6
Avinash,India,39853546-7efd-4a58-8c98-fb317f1a4064,71,7760,35.6,103.2,135,6.0
Kundan Verma,India,d233fb31-4230-433b-a3a0-19c992edca45,233,2430,51.0,118.3,5,0.3
Ishant Bhardwaj,India,c61651b7-34c5-479c-9d58-264815f701ba,118,10979,27.8,97.5,7,0.5
Amanpreet Singh,India,d9d1a618-10e0-406c-84c3-ee04015993c1,231,1900,35.8,133.4,68,7.4
Sanyam Saini,India,944a5d8e-0424-4892-98c1-fa3c3c9a0e34,82,1720,32.1,118.9,75,7.8
Sandeep Nishad,India,373cc5a2-47b5-4eb8-834d-b9e957034d64,275,11007,38.2,93.1,8,0.1
Naveen Kumar Singh,India,ff2dc6b6-e7ab-4118-b27f-f6d53ce7a110,43,732,16.6,75.8,68,6.2
Anshuman,India,e40c05d8-a9d4-4116-b601-b8c332d78864,220,8354,35.9,142.2,4,4.8
Vidush Arora,India,6767f995-3b89-4236-9c60-cf6e7bd283af,87,3539,34.7,95.1,48,6.1
Kawalpreet Singh,India,515bfe68-d30b-4988-8299-500644aafeba,197,63,19.6,86.7,174,6.3
Haider Razzaq,United Arab Emirates,83497c5d-dd61-400e-bbc9-7364972e9cdf,98,4762,40.2,88.3,124,6.9
Ajay Kumar,United Arab Emirates,40b9ce99-6be4-4bfd-9db4-23b4c125a4c6,141,1302,13.5,81.9,122,5.3
Raees Ahmed Ayan,United Arab Emirates,21eb4432-d54a-4b88-bfb0-2411f087d02d,41,1104,9.8,67.1,159,7.5
Ashish Siwach,India,ea695a28-503c-471c-8c12-4ae170e75fe8,94,10093,45.5,99.3,1,1.3
Amit Kumar,India,6ed13677-5228-45cf-8cfb-c72c476f8fdb,119,4206,37.6,129.0,66,7.7
Sadek Hussain,India,e4f57c15-d8cd-4d9f-9a5d-8b9d3960ebf7,182,14105,37.0,119.9,3,4.6
Harish Kumar,India,b906fe3a-8b1b-4d18-bf66-319890a5b56c,33,4705,47.9,145.7,6,1.7
Yash Arora,India,19e23dbb-5466-4bb0-9334-2550b6e4141f,294,11506,31.1,85.8,10,6.1
Satyam Maurya,India,573a2ebd-6f16-4b39-bc5d-5a2fce190849,133,3257,33.2,111.2,50,7.7
Chera Mapu,India,61c177b7-53bf-495f-8ce8-7758b41292b2,62,1480,12.5,79.5,40,9.0
Soumya Ranjan Lenka,India,8fdc88fd-36a5-47ba-b4fd-4a566368af9c,88,10595,51.8,101.1,10,1.2
Amarjeet Sharma,India,03951183-a60c-442a-9b93-967aead2fe87,284,14523,31.6,128.8,2,5.9
Dado Tachung,India,80cd7391-e1c3-48ff-83aa-2b276ee460ee,152,5874,50.5,75.5,9,0.8
Sargun,India,7d8ae77d-dc4a-4319-967b-363e5d88fb91,220,4990,55.0,136.4,2,4.6
Mohammed Salahuddin Izhar,India,e899c36d-dd74-42f1-9c72-743fea2e23cf,167,4181,34.0,110.2,135,8.3
Bhanu Kumar,India,62e26aa3-cae2-4ecf-a64d-533c7bc55d05,107,976,14.2,93.4,136,7.5
Atul Prakash,India,ac8e2535-cf48-48a6-bc0d-5360405e90b3,75,5853,43.1,104.0,89,6.0
Aman Rao Perala,India,cc8d32c8-98b5-4dd5-8dda-64f2321eaa97,115,1337,16.2,96.7,143,6.4
Vageesh Sharma,India,39528c5e-49af-4cde-923f-305d998e3050,208,14333,50.7,123.7,1,4.8
Vivek Naresh Kumar,India,f22eb7ef-cd75-4aea-a4c5-326504111857,72,12388,43.3,84.7,8,5.9
Samant Jakhar,India,67b1e698-8a5c-4e6e-9768-3c751c8b2d1b,220,2254,58.4,131.7,1,8.0
Akash Pugazhanthi,India,5fd86c6c-b7e2-4f52-9427-e3417b3bef60,47,9139,27.5,112.4,9,6.7
Ayush G,India,0b2d66e2-d685-46ff-ad81-478f3a062bcc,190,6322,30.8,129.1,127,5.7
Lucky Farman Khan,India,d4ebb39c-770a-478b-950f-70b6d3a67240,134,3676,42.7,123.4,44,6.3
Techi Sania,India,40e65fc5-f27a-4680-a7e4-edf104054b6a,120,12535,29.3,83.0,6,4.1
Magung,India,5f5189c7-0ff5-40a5-95b8-573957a7f1cc,86,10702,35.2,80.1,7,2.3
Rahul Chauhan,India,8016f8a9-0107-4310-b1bb-78ba835e31c0,47,123,16.5,80.9,227,7.5
Nchumbemo Humtsoe,India,8fa5727f-e624-4e33-a85d-7cf3ec7a9da0,151,4719,44.2,126.7,6,2.0
TC Vanlalremruata,India,cff21077-c22a-4f07-ac66-2c4bca8e0702,297,5773,57.0,111.0,4,6.5
Marco Alpe,New Zealand,c470ee45-b661-4e23-a0ce-7b27e9e069dc,53,6582,50.6,111.2,0,0.0
James Naylor,New Zealand,baa47932-f6b0-4f85-8ef9-9ab13ea93d38,25,12584,43.2,140.3,1,4.7
Nihar Deka,India,bc9c5950-52f8-421d-a27a-d67833d4d0df,273,2173,45.1,89.2,10,6.2
Gaurav Choudhary,India,794a0285-0525-47ef-b86d-04856a6694d8,254,12579,36.9,75.8,5,2.6
Aditya Rout,India,5c50fe36-4a77-4d1e-80bc-4cb804658f42,81,10298,30.2,115.3,6,5.8
Rishiket Sisodia,India,d3c27d86-33cd-4f82-8522-2bcd684c7919,97,5729,47.7,87.2,3,2.5
Ashish Srivastav,India,8c6ce4f4-4461-46a5-93da-ad1ced082cc6,183,1280,20.5,67.0,109,6.4
Arfaz Ahmed Mohammad,India,5f800a67-e2d4-4879-90f0-f78d73016175,54,14637,38.3,110.4,3,3.5
HK Simha,India,fd4b15d1-173a-4611-9938-129986879dca,76,2795,35.3,100.2,35,7.3
Yuvraj Keswani,India,b12fa9cb-cea4-4aa3-9e89-4b7792f2aac7,231,12219,55.2,125.7,9,3.0
Priyanshu Srivastav,India,d61ff258-fc74-4806-ae19-297a910fd1c2,140,1254,21.9,92.0,191,4.6
Kiran Laishram,India,b7b926b2-3551-431f-9233-f599a7a78a2a,204,13594,52.7,75.1,0,0.0
Ningthoujam Thoiba,India,89e371c2-70d5-4e83-b266-5bb354ffea95,224,1256,31.0,132.7,45,8.3
Nongthombam Denin,India,89b6ed38-5d2d-4068-9fb2-148cdfd73053,65,7467,56.6,102.1,4,4.1
Mandingbam Andyroshan,India,7f891ec2-3c2a-4cc0-8a88-1185d4ec7a52,80,3545,31.9,84.3,2,6.8
Abhishek Gupta,India,fba3e6b7-53ed-47c3-b402-f0c5e0c86567,177,2461,31.8,125.7,24,6.0
Badonnam Mylliemngap,India,63e121d0-8d0e-4014-9a51-c69e850dbfb1,205,11340,39.0,107.2,6,2.4
Agreas Cham Cham,India,2c90a55c-daa7-4f0f-9edc-95ef19506d6f,94,1045,44.8,105.0,51,6.7
Sengsrang Sangma,India,c1e8b1b8-6656-472c-b6fb-3e05b5470248,105,1255,17.2,97.5,176,8.4
Johan Lalbiakkima,India,6069c511-bf16-42da-9f54-b4400efe3da1,101,7748,59.0,99.3,3,1.5
Lalramnunsiama,India,57acbe93-dd59-45c2-a27c-b02abd55d254,107,763,24.2,87.5,199,7.4
Zosangkima,India,ad5ca352-3821-464e-b5e8-773362870974,96,2308,55.1,107.2,8,7.0
Varun Bisht,India,30201ce6-b17d-475d-b163-df0ae453d3cc,131,1464,22.8,79.6,152,6.0
Adhyayan Daga,India,59583214-f53d-4ab3-b35e-f9ba07ea119a,96,888,10.5,67.7,61,4.7
Ayush Pandey,India,508c19b3-8e30-4194-80d9-524afa285f97,270,5219,44.9,111.7,2,5.5
Harsh Vardhan,India,5122d2fc-456d-45a1-97b1-fc798c65f07c,150,14792,32.8,80.6,5,1.2
Japagnya Bhatt,India,ddedab90-a947-43b4-a3d8-f2b0d23dd2cf,143,1624,36.3,142.5,3,3.1
Amit Desai,India,9cda0098-460e-4e38-9cf2-84a380909507,85,6151,48.5,137.6,0,0.0
Yash Doshi,India,dae076a4-340e-49bd-8350-9313076eb54e,132,5632,30.7,126.0,6,6.9
Hiten Mahera,India,5ef3400a-afdf-4845-bfdc-a9cece700daa,99,1356,42.6,124.9,3,7.6
Apuraba Biswas,India,f457de42-ed4f-4d03-933b-b36f19530607,61,4516,38.0,149.2,5,0.4
Indrajit Debnath,India,c71a2a8f-b74e-4fd2-af38-b989c9205880,111,332,14.5,75.0,201,7.0
Rahul Raj ,India,86f20809-0ca6-485d-a39b-7b89b75ff895,80,1452,31.0,105.7,33,7.3
Sam Geyer,Australia,245f77e8-6d36-4bd3-90b5-fd816f2228c2,67,13063,37.3,104.8,9,5.5
Oscar Mabin,New Zealand,9bb57161-31a2-43df-ae5d-eb99f7924355,148,2507,29.4,100.4,145,7.4
Taylor Bettelheim,New Zealand,2a747637-a365-4565-88ac-57ff81189307,116,4450,34.6,100.6,24,5.9
Salman Ali,Pakistan,8656d56a-906e-479f-9f56-372759eab4de,213,5823,38.3,125.1,34,7.8
Patkuri Nitish Reddy,India,4e179607-cbc4-4c0d-a980-0eb6df3b4ecb,207,7059,57.3,123.9,6,0.3
Rahul Rathee,India,16c1fc7d-c733-4743-9084-7cc2a3eda324,97,6785,38.6,119.3,150,8.4
Jaideep Singh,India,08058056-71ad-473d-8bc3-c104924978de,119,5196,44.2,101.2,3,3.1
Jay Malusare,India,40cf5e6d-e91b-4052-9b07-28907fdbd8b2,66,100,17.1,71.4,93,7.3
Taranpreet Singh,India,5023dcd8-322e-41a0-a1ec-e01385bed38b,153,5479,41.6,112.5,137,7.2
Sawan Pahariya,India,63219f3c-4540-4970-8bd2-791ade92f674,129,4673,33.9,94.3,63,7.5
Suman Kumar,India,4cf4bfe9-c81c-4541-9828-503eb1fd8b85,146,2546,46.2,127.3,5,5.8
Harsh Saini,India,115da1c8-35c7-4bae-87d8-95b4e9dd55f0,233,3265,30.0,101.0,40,5.8
Andrew Christie,Australia,fd73cdf0-9e00-410f-8679-dbddbd7ba220,282,9719,34.2,79.7,6,4.0
Jude Coleman,Australia,c7585b97-41c2-4d88-bcb2-9e09c663db2c,223,11735,44.2,95.1,10,4.9
Mark Sorell,Australia,eb49e6ca-a7b3-4dd7-b2a9-deaf03592aad,90,168,12.0,93.8,209,7.9
Aryan Mann,New Zealand,be91bf83-8420-4e7d-83e6-a973c6a27093,68,3940,33.9,126.6,2,6.6
Gaurav Farde,India,ea3060b7-8755-4cc8-bd49-bb2bdbd69d17,222,3907,47.1,75.8,9,2.4
Anurag Yadav,India,44e02219-fe59-48b8-948c-826953217294,213,1555,31.0,101.7,95,7.9
Subhajit Paul,India,5931c352-ad9d-4131-8a6a-97fe933fa22d,58,9753,26.5,137.8,1,7.8
Amit Yadav,India,aeb65544-b820-4172-aa55-d4690ef52263,174,472,22.5,78.2,41,6.8
Jashanpreet Singh,India,02f8d44d-ef23-49dd-91f8-62a4f80441e7,201,12578,41.3,132.5,6,5.6
Aditya Purohit,India,300d12ce-2ae6-4ac0-9cbe-688b1bedfb3f,172,13909,51.7,76.8,8,2.0
Rituraj Biswas,India,68f036d0-05af-438c-857f-c35952ca8441,239,12683,26.3,101.3,7,1.3
Vachaspati,India,b3f339de-faf3-422d-899f-74d9c69e9414,126,293,16.4,70.3,186,5.3
Shubham Roy,India,f30c6690-35cc-4e1f-ba24-13b180caa096,103,7034,39.6,108.2,118,6.5
Jaskaran Sandhu,New Zealand,a6529864-dd75-4c23-91aa-9a7ae0783120,92,3586,43.5,124.8,90,6.6
MD Rejaul Karim,Brazil,6ed97c56-f2e1-4944-85b4-445e639b4f08,183,100,24.9,67.9,148,6.5
Kushaal Krishnakumar,Bulgaria,a6d8a421-ecfd-4718-858f-439293a297e3,258,3136,29.3,126.6,7,4.4
Satyam Bhoyar,India,dc673513-5757-4ca5-9778-8cd9d98fb666,59,2809,35.0,102.8,28,5.8
Sourav K Gouda,India,6361ed96-b360-4c5e-8d00-4702e5d519db,223,3133,28.6,117.5,46,6.4
Arjun Sakrola,India,f2b5ace7-db67-40fb-8f1a-f3467094987d,83,6793,39.4,99.9,38,6.6
ND Rakesh Kumar,India,55949c22-e723-4b2c-8ddc-073f793db637,66,13157,54.6,78.3,10,6.7
Sentu Sarkar,India,a57a9b07-99ab-42c6-a46d-d152242ccfcb,183,372,21.9,77.4,56,6.7
Rahul Hari Prasad,India,64543297-a4fe-46ea-9b14-daad6a050fb8,87,8000,30.0,122.6,130,7.4
Felipe Muniz,Brazil,25ded231-2f1a-4c99-9eb4-7dc565876f7b,185,2384,38.0,97.5,123,6.1
Luiz Moras,Brazil,752b9809-56e5-4b02-8d43-323915cf4ae1,195,5631,27.4,104.1,8,3.0
Stevan Savkovic,Serbia,35247a29-9dcc-4994-845c-6568689d24c6,243,6603,41.4,109.4,3,2.6
Ashish Bam,Cyprus,8c04b871-4281-4a4a-a1a7-1dcb4f61b734,196,10607,25.2,108.0,2,3.4
Irfan Ali,India,90519aa9-f889-411c-a5f0-6d0141c96c25,105,4070,42.7,92.2,111,7.8
Sumeet Lahiri,Mexico,77bd7323-911b-467f-9e17-f303e0bf7695,124,12598,33.8,128.7,0,0.0
Jayanth Byrappa,Mexico,f10f8731-89d2-4da9-b382-f980ef4374f8,137,160,12.0,64.5,87,5.5
Gurpreet Singh,Mexico,2cdb853a-ea89-4881-aec7-83d386868238,182,879,18.6,72.5,120,4.7
Amir Butt,Mexico,587e20ae-9c1c-4457-ad30-1341b0be19c0,106,1252,28.9,129.9,62,7.5
Hassan Nasir,Mexico,ba7d0d3e-c5d8-4ba2-93b5-96fb71329b77,72,4655,39.2,78.9,6,3.6
Yusuf Abovat,Panama,e55348a5-ad0d-47f0-b51f-417327cbb6b6,39,8132,43.0,118.0,0,0.0
Nathan Ingleston,Panama,20d48c4b-3d82-4aed-8b0a-d0af5e42f7e8,159,14411,28.9,132.2,8,4.7
Abdul Makda,Panama,8f6eeb2c-4143-473f-b7c8-57cee444a5d5,32,8271,54.4,117.8,3,4.0
Mahmed Bawa,Panama,581f71fe-0030-4038-8497-40e9ee9061d2,196,6122,59.1,90.3,2,7.9
Rizwan Mangera,Panama,b6ccf662-2c5e-4057-949b-9cbc75c973ed,97,1080,18.5,85.2,171,8.8
Safvan Patel,Panama,8cb74078-36cd-4018-a280-5d5893c1f6c7,219,7880,42.9,93.5,110,8.0
Taylor Stumer,Australia,e5dfb687-b076-4297-9cfa-41a1c5fca648,141,12651,33.5,76.0,10,2.7
Samuel Skelly,Australia,5d3126f5-9f46-4c42-851c-7494fea5c4c8,235,5629,49.4,96.7,2,0.7
Harrish Kannan,New Zealand,805d6555-c47b-4cdd-a61e-0cbca6528d2b,135,2589,38.1,94.4,127,7.7
Xavier Bell,New Zealand,147c4f4e-2e63-4d8b-b7fd-92bd18674c9a,91,7670,38.0,90.6,90,7.1
Ira Aery,Australia,8245cb55-0871-436c-b1ea-a941ef742f10,69,369,19.8,76.1,221,5.5
Vritti Dahiya,Canada,408cec8e-9f7e-4843-822b-1ff54ed0dce2,149,577,24.7,91.1,228,8.1
Matilda Maitland,Australia,8762b7d2-5434-4699-b280-35d49892fe27,180,1801,32.0,106.9,112,5.9
Vincent Kumar,India,b946ca22-4789-4dd8-89c3-e020eb1b78bf,120,791,24.7,92.2,179,7.9
Rishi Bhardwaj,India,edd9eae8-88af-451b-b4b9-ba9ac5ab37bd,82,1498,40.4,98.8,106,7.0
Maddie White,Australia,5ef27007-cd1a-4e52-805b-567665c720cf,161,791,16.7,69.8,168,8.7
Ayush Goyal,India,10be74bd-ff15-4a31-8897-4ae9963a6cb9,207,13699,26.4,110.0,4,7.0
Odilemba Kichu,India,552f3992-63f4-4106-9ec5-212642843228,205,7805,32.1,106.4,39,6.2
Sahil Reza,India,d7ab22aa-c6d0-4aa7-9b89-add08a2fe83f,55,10401,41.8,117.4,4,0.5
Sachin Kumar,India,19d07b4e-c2e6-48df-a801-3325ed26d246,96,8781,55.2,91.7,10,4.3
Srishti Raha,Canada,fe07f9f3-69e4-4526-aae4-67f8285aabc6,22,3644,44.6,77.0,1,2.9
Emily Powell,Australia,49302a3e-86da-44d2-b365-0fdf51d9f610,155,4081,37.5,101.4,100,8.2
Elizabeth Worthley,Australia,cb293d4f-e275-40c2-8994-7084714aef3e,164,1116,19.7,82.5,117,8.1
Jasmine Kamboj,Australia,2fde8dba-85cb-4713-aa1e-f7c5be1b3179,199,1569,43.8,116.1,10,6.0
Rachel Carroll,Australia,126e6295-cb44-4f0a-8494-01df39cfd0bf,196,1787,44.5,132.1,26,7.9
Olivia Maxwell,Australia,09c3e5a8-b546-414e-9bb9-e61d66f9aa4d,235,7684,37.0,132.7,97,6.3
Alexandra Mavros,Australia,23358c69-18bf-4bb1-8854-eee25243b663,109,338,20.0,96.4,176,4.6
Tara French,Australia,a397ac0e-1d9d-4881-9699-85f6f8db0bf7,104,2810,32.7,129.3,120,7.3
Zeel Patel,Canada,131665e2-fd64-4432-9eec-0acbf9c49b9d,43,894,20.1,93.2,187,9.0
Jasmina Oldham,Canada,c1dacd9f-9c5b-4d0d-8f95-7da27a7b8424,165,3125,41.4,112.5,10,3.0
Charli Mclennan,Australia,61c72bae-4beb-46da-a7e0-4c3830a847b1,239,10878,59.8,89.9,10,4.3
Filippa Suesee,Australia,a6926d29-bd59-46c0-9e2d-00073934dcb4,146,13785,47.6,83.6,6,0.9
Clodagh Ryall,Australia,a569283e-b724-483e-b2f0-da72db2d7964,182,805,21.0,85.5,222,9.0
Ava Curtis,Australia,0c70a894-c5f9-4c05-82ed-c3273f8f4626,94,6986,38.7,113.2,147,6.6
Mia Barwick,Australia,1604f1b5-bbf2-4d07-bb36-e18041da638b,120,1126,21.2,80.8,51,8.7
Caitlin Mair,Australia,6115516d-6f5f-4d96-904d-b284ec24b1b8,117,695,13.0,70.7,91,4.7
Irfan Safi,Austria,ed572c18-a53f-4cc1-bd56-a943bff1a452,150,6958,44.3,111.1,146,8.3
Tharindu Sandaruwan,Romania,8d2fa6c1-7dc1-4626-8fb8-5006b1e50b6b,112,6116,32.7,97.0,41,8.3
Janitha Fernando,Romania,10bee586-aa99-4313-9e4f-5ee6b0a3ca35,50,502,16.8,97.8,150,8.6
Josak Khadka,Romania,8ae0696d-6c35-40f1-8bca-98808e79e836,170,11415,28.6,144.5,2,1.7
Avishka Iroshan,Romania,a66f15b1-0516-4d30-b170-d92915ec21d8,285,14615,59.5,84.7,1,5.5
Bryn Brokensha,South Africa,7a864bf7-ed5c-41e2-9ff3-aa2b7a7a9539,57,1151,8.9,98.7,39,4.6
Ruben Maree,South Africa,032baf6f-8988-4b13-a4c3-10ebd5665231,192,286,20.8,73.2,35,8.7
Jaden Govender,India,50708177-9944-45b2-8fa2-1caa6c4a7c41,122,3512,35.0,99.2,87,7.7
Sidhant Purohit,India,44d8f963-fea4-40e8-8c8b-8dd93b7cf54b,196,6501,36.4,89.3,122,7.8
Hane Tau,Papua New Guinea,c8e0999c-84a0-4b0b-b955-ceb6f804c117,182,1116,8.5,90.6,153,7.5
Hrituraj Roy,India,af22c8c8-12cf-4c3e-8c3f-b2b761abe814,241,518,51.5,120.0,0,0.0
Amarjeet Singh,India,9d37f7ae-5a3c-43e4-97e2-21d67aa8e52f,90,7537,34.2,97.4,0,0.0
Shivam Kumar,India,9841d412-d436-4c00-a8d7-478cef7f21c9,219,688,48.3,126.7,5,0.1
Abhinav Tejrana,India,211a255d-8680-4366-965e-06d92da94436,178,2851,40.8,90.0,41,5.9
Saurav Kumar,India,e72820bf-f70e-4aa4-a788-ae79d21c8aa0,277,8990,31.7,142.8,4,4.1
Tohuka Zhimo,India,c2a2bced-e30d-44f2-909f-e0c8d1b22363,136,12924,59.1,93.9,5,1.8
Jainath Mansingh,India,2a5cd082-e9e7-4395-bd5a-d1d111f11b07,49,5297,34.8,103.1,4,7.3
Janmejay Joshi,India,a44f30b5-77e9-4303-b99f-5dc9f3654340,128,1047,21.2,95.7,205,7.6
Lalrempuia,India,9a970967-ea2b-45b1-b51b-52e22165c0fb,21,449,18.5,83.5,206,8.9
Aaron Nongrum,India,1756582a-4344-47e5-a9e3-c9e179d6cd9b,140,9911,37.6,139.7,4,7.5
Swastic Chettri,India,b8f2a61a-5050-474b-8094-239ac9e9aac5,68,4450,53.6,131.0,5,6.1
Kush Agarwal,India,c4baa829-c2c1-4a0e-a0b2-d98c7d186a35,73,1411,10.0,76.1,153,8.5
Naesh Hussain,India,1ab056d6-68fe-4b75-ab58-bb965c6be9da,111,160,9.0,68.2,229,4.7
Mohammed Mustaque,India,bc9a5ad4-abe0-4801-ba5c-0b61799559f2,57,515,8.7,93.9,220,6.6
Amit Rajera,India,1a52cba4-9e31-4c0a-9690-ae9ec0891321,291,9710,26.8,131.6,2,2.9
K Sai Satwik,India,dbc8c51d-7077-4122-87f5-e40c9cc80fdc,197,1683,31.5,148.2,3,2.8
Darge Bagra,India,ffac3939-9f1d-4211-b8b9-470f38bbcf73,73,4855,41.5,137.1,3,1.2
Penjor Mangal,India,eb6cb6fe-1dc6-4644-9175-e0bc75714576,221,6084,38.4,96.4,80,5.8
Bhashkar Dubey,India,4132526e-2fba-4474-8f95-fa3e575c90ed,82,6100,37.6,76.7,7,4.6
Khalid Alam,India,9916de0c-c65a-443a-8923-06d75107bf86,131,889,20.9,84.6,231,4.8
Arnav Kishor,India,495b4383-ae21-406e-8228-430941dc4fbc,189,6450,35.4,118.5,52,8.2
Nikhil Thakur,India,19a92e6a-0e16-46b5-8876-743d3bb1e317,160,6463,29.7,114.5,129,6.2
Mohit Soni,India,96a24334-8253-4b70-ac64-03a0443fba4b,55,5226,36.0,100.1,102,7.6
Aarav Mahajan,India,6aacc670-16a7-474e-af28-522314fc0b08,171,2999,51.5,126.1,3,0.2
Sagar Rawat,India,c6a26233-e63b-4135-bd27-e71316f61a55,123,1257,24.5,90.7,167,7.4
Ayushman Malakar,India,8f48e559-a1fe-4447-a363-5a4c16ef8a45,112,2008,36.9,128.2,73,6.2
Bhargab Lahkar,India,c2914ff9-6b74-4250-b4c5-d65ca06a9848,162,830,15.7,92.2,210,5.4
Devender Lochab,India,22588d0a-8012-4dd3-8ee7-e2eb11e21de9,125,14555,54.9,144.3,2,0.4
Nikhil Kashyap,India,473c3203-de0a-4109-9db4-d3c9f670b40b,150,9147,26.7,113.0,3,7.3
Yashvardhan Dalal,India,36053463-e430-4ec3-9bc0-c0efca6bc3b5,258,5013,29.9,85.1,0,0.0
Aryaman Singh Dhaliwal,India,09fb4fc4-6fa8-4b81-8603-f9631ed12fb3,114,5226,49.1,118.6,9,5.6
Ali Diamond,India,b8bb1d47-f569-4935-8079-55891dfa8bb8,228,3836,29.5,114.9,129,8.0
Jatin Pandey,India,6c23a2d8-a614-49cf-a7b6-9762fd32c5de,43,5056,25.2,87.8,0,0.0
Shikhar Mohan,India,e870bb93-e08d-4b22-9e21-87e69f247184,68,1469,30.9,125.2,65,6.8
Jeganathan Hemchudeshan,India,82d5fd84-12a9-488b-92c6-4e6d9463089b,37,300,12.1,86.9,211,6.6
Badal Biswal,India,e6161ee6-b85d-4590-aff3-c07b68a35273,187,4110,53.2,112.0,7,7.0
Aryan Gopalan,South Africa,43fe0523-21f3-454d-b6e9-abf57c55232b,221,7775,38.6,115.1,64,8.1
Valentina Kostova,Bulgaria,ade9d996-c374-4a52-bdf2-4be8bddd98bc,169,4068,32.7,141.9,4,6.8
Alexandra Ciric,Romania,e060b2f6-69ce-47e3-9829-c49886fd9902,161,7661,43.9,100.7,149,7.2
Elena Predescu,Romania,603fedd9-8473-43f4-a902-9be67c660a1c,80,3691,32.6,130.2,109,7.5
Roxana Ciric,Romania,d4149f42-e1f2-491a-95b7-abf0d0c63749,179,1025,32.4,95.6,31,5.8
Zehra Ender,Turkey,ba7a99dc-9751-472c-8deb-be0781ca25df,149,3959,44.4,111.2,72,8.0
Ishini Palliya,Romania,97da360d-f938-4d54-a7de-a1a208a893a1,21,1357,15.0,98.8,234,7.4
Shalika Ariyasinghage,Austria,2d92a860-6d69-4162-9bc0-1abc0878518e,300,14698,34.8,149.6,8,3.6
Niroshi Kuruppu,Romania,19c87481-dd0b-4e05-8616-5a309fb4eb60,114,7184,39.1,106.3,134,8.1
Miruna Gabriela Ionita,Romania,f1f66799-6d12-4772-ad72-90167546edc7,60,2520,29.4,85.4,34,7.1
Stefania Slavaston,Romania,98a13910-22ea-4eda-b9dc-a2f62af3d7a8,106,14298,36.1,139.8,8,0.7
Alina Lupascu,Romania,656ed93b-16fc-461d-9d0b-f6195c7e3fcb,45,13153,59.7,144.6,7,7.7
Maya Kearvell,Romania,527da002-47d9-4a69-882c-919599bbc7fc,166,6769,32.1,120.6,138,7.8
Diana Oros,Romania,57455b79-f740-4a6d-bfdd-4ce4fbadd4f0,185,12334,30.6,90.1,3,5.8
Daria Tanase,Romania,c044fa26-c151-4282-b9c7-95307d06abaa,214,12504,29.8,128.9,3,2.0
Eesam Rahman,Japan,a4270ea3-3532-41ff-bec2-300027c0d928,91,5756,43.2,95.9,97,7.5
Tristan van Rensburg,South Africa,3d74e4d2-0b2e-4142-b9af-d25cc45969e3,239,9340,38.2,79.2,0,0.0
